run,type,module,name,attrname,attrvalue,value
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[5].**.initialZ,"uniform(680.85m, 681.15m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[6].**.initialX,"uniform(1560.05m, 1560.35m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[6].**.initialY,"uniform(0.65m, 0.95m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[6].**.initialZ,"uniform(674.35m, 674.65m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[7].**.initialX,"uniform(1547.75m, 1548.05m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[7].**.initialY,"uniform(0.65m, 0.95m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[7].**.initialZ,"uniform(665.95m, 666.25m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[8].**.initialX,"uniform(1619.98m, 1620.28m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[8].**.initialY,"uniform(0.65m, 0.95m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[8].**.initialZ,"uniform(620.79m, 621.09m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[9].**.initialX,"uniform(1632.75m, 1633.05m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[9].**.initialY,"uniform(0.65m, 0.95m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[9].**.initialZ,"uniform(560.40m, 560.70m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[10].**.initialX,"uniform(1572.75m, 1573.05m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[10].**.initialY,"uniform(0.65m, 0.95m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[10].**.initialZ,"uniform(560.40m, 560.70m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[11].**.initialX,"uniform(1528.65m, 1528.95m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[11].**.initialY,"uniform(0.65m, 0.95m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[11].**.initialZ,"uniform(604.85m, 605.15m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[12].**.initialX,"uniform(1497.65m, 1497.95m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[12].**.initialY,"uniform(0.65m, 0.95m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[12].**.initialZ,"uniform(611.75m, 612.05m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[13].**.initialX,"uniform(1504.05m, 1504.35m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[13].**.initialY,"uniform(0.65m, 0.95m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[13].**.initialZ,"uniform(626.57m, 626.87m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[14].**.initialX,"uniform(1527.15m, 1527.45m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[14].**.initialY,"uniform(0.65m, 0.95m)",
General-9-20210504-13:13:21-10597,param,,,**.loRaGW[14].**.initialZ,"uniform(646.55m, 646.85m)",
General-9-20210504-13:13:21-10597,param,,,**.networkServer.numUdpApps,1,
General-9-20210504-13:13:21-10597,param,,,**.networkServer.**.evaluateADRinServer,false,
General-9-20210504-13:13:21-10597,param,,,**.networkServer.udpApp[0].typename,"""NetworkServerApp""",
General-9-20210504-13:13:21-10597,param,,,**.networkServer.udpApp[0].destAddresses,"""loRaGW[*]""",
General-9-20210504-13:13:21-10597,param,,,**.networkServer.udpApp[0].destPort,2000,
General-9-20210504-13:13:21-10597,param,,,**.networkServer.udpApp[0].localPort,1000,
General-9-20210504-13:13:21-10597,param,,,**.networkServer.udpApp[0].adrMethod,"""avg""",
General-9-20210504-13:13:21-10597,param,,,**.numberOfPacketsToSend,0,
General-9-20210504-13:13:21-10597,param,,,**.timeToFirstPacket,exponential(100s),
General-9-20210504-13:13:21-10597,param,,,**.timeToNextPacket,exponential(100s),
General-9-20210504-13:13:21-10597,param,,,**.alohaChannelModel,false,
General-9-20210504-13:13:21-10597,param,,,**.numberOfNodes,1,
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[*].**.initFromDisplayString,false,
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[*].**.evaluateADRinNode,false,
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[*].**initialLoRaSF,12,
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[*].**initialLoRaBW,125 kHz,
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[*].**initialLoRaCR,5,
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[*].**initialLoRaTP,14 dBm,
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[0].**.initialX,1549.14m,
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[0].**.initialY,15m,
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[0].**.initialZ,620.8m,
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[*].LoRaNic.radio.energyConsumerType,"""LoRaEnergyConsumer""",
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[*].**.energySourceModule,"""IdealEpEnergyStorage""",
General-9-20210504-13:13:21-10597,param,,,**.loRaNodes[*].LoRaNic.radio.energyConsumer.configFile,"xmldoc(""energyConsumptionParameters.xml"")",
General-9-20210504-13:13:21-10597,param,,,**.sigma,0,
General-9-20210504-13:13:21-10597,param,,,**.constraintAreaMinX,0m,
General-9-20210504-13:13:21-10597,param,,,**.constraintAreaMinY,0m,
General-9-20210504-13:13:21-10597,param,,,**.constraintAreaMinZ,0m,
General-9-20210504-13:13:21-10597,param,,,**.constraintAreaMaxX,3000m,
General-9-20210504-13:13:21-10597,param,,,**.constraintAreaMaxY,3000m,
General-9-20210504-13:13:21-10597,param,,,**.constraintAreaMaxZ,3000m,
General-9-20210504-13:13:21-10597,param,,,CartagenaOPAL.**.radio.separateTransmissionParts,false,
General-9-20210504-13:13:21-10597,param,,,CartagenaOPAL.**.radio.separateReceptionParts,false,
General-9-20210504-13:13:21-10597,param,,,**.delayer.config,"xmldoc(""cloudDelays.xml"")",
General-9-20210504-13:13:21-10597,param,,,**.radio.radioMediumModule,"""OpalLoRaRadioMedium""",
General-9-20210504-13:13:21-10597,param,,,**.minInterferenceTime,0s,
General-9-20210504-13:13:21-10597,param,,,**.displayAddresses,false,
General-9-20210504-13:13:21-10597,param,,,**.OpalLoRaRadioMedium.carrierFrequency,868MHz,
General-9-20210504-13:13:21-10597,param,,,**.mediumLimitCache.carrierFrequency,868MHz,
General-9-20210504-13:13:21-10597,param,,,**.radio.carrierFrequency,868MHz,
General-9-20210504-13:13:21-10597,param,,,**.OpalLoRaRadioMedium.loadMeshesFromFile,true,
General-9-20210504-13:13:21-10597,param,,,**.OpalLoRaRadioMedium.useDecimalDegreeDelta,true,
General-9-20210504-13:13:21-10597,param,,,**.OpalLoRaRadioMedium.meshesPath,"""meshes_cartagena""",
General-9-20210504-13:13:21-10597,param,,,**.OpalLoRaRadioMedium.receptionRadius,2m,
General-9-20210504-13:13:21-10597,param,,,**.OpalLoRaRadioMedium.maxNumberOfReflections,30,
General-9-20210504-13:13:21-10597,param,,,**.OpalLoRaRadioMedium.pathLoss.typename,"""TwoRayInterference""",
General-9-20210504-13:13:21-10597,param,,,**.OpalLoRaRadioMedium.meshesFileList,"""/home/anrunie/Documentos/GIRTEL/LoRa-INET-AI1/inet/simulations/meshes_cartagena_new/meshes/names.txt""",
General-9-20210504-13:13:21-10597,param,,,**.OpalLoRaRadioMedium.isStatic,true,
General-14-20210504-13:13:49-10675,runattr,,,configname,General,
General-14-20210504-13:13:49-10675,runattr,,,datetime,20210504-13:13:49,
General-14-20210504-13:13:49-10675,runattr,,,experiment,General,
General-14-20210504-13:13:49-10675,runattr,,,inifile,loRaNetworkCartagenaOPAL-SINTOPOGRAFIA.ini,
General-14-20210504-13:13:49-10675,runattr,,,iterationvars,"$0=""avg""",
General-14-20210504-13:13:49-10675,runattr,,,iterationvarsf,avg-,
General-14-20210504-13:13:49-10675,runattr,,,measurement,"$0=""avg""",
General-14-20210504-13:13:49-10675,runattr,,,network,CartagenaOPAL,
General-14-20210504-13:13:49-10675,runattr,,,processid,10675,
General-14-20210504-13:13:49-10675,runattr,,,repetition,14,
General-14-20210504-13:13:49-10675,runattr,,,replication,#14,
General-14-20210504-13:13:49-10675,runattr,,,resultdir,results,
General-14-20210504-13:13:49-10675,runattr,,,runnumber,14,
General-14-20210504-13:13:49-10675,runattr,,,seedset,14,
General-14-20210504-13:13:49-10675,param,,,**.numberOfGateways,15,
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[*].numUdpApps,1,
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[*].packetForwarder.localPort,2000,
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[*].packetForwarder.destPort,1000,
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[*].packetForwarder.destAddresses,"""networkServer""",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[*].packetForwarder.indexNumber,0,
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[*].receptionRadius,1,
General-14-20210504-13:13:49-10675,param,,,**.LoRaGWNic.radio.iAmGateway,true,
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[*].**.initFromDisplayString,false,
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[0].**.initialX,"uniform(1583.19m, 1583.49m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[0].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[0].**.initialZ,"uniform(644.45m,644.75m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[1].**.initialX,"uniform(1607.25m,1607.55m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[1].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[1].**.initialZ,"uniform(653.15m,653.55m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[2].**.initialX,"uniform(1618.35m, 1618.65m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[2].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[2].**.initialZ,"uniform(629.15m,629.45m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[3].**.initialX,"uniform(1625.75m, 1626.05m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[3].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[3].**.initialZ,"uniform(692.14m, 692.44m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[4].**.initialX,"uniform(1608.05m, 1608.35m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[4].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[4].**.initialZ,"uniform(702.65m, 702.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[5].**.initialX,"uniform(1578.75m, 1579.05m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[5].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[5].**.initialZ,"uniform(680.85m, 681.15m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[6].**.initialX,"uniform(1560.05m, 1560.35m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[6].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[6].**.initialZ,"uniform(674.35m, 674.65m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[7].**.initialX,"uniform(1547.75m, 1548.05m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[7].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[7].**.initialZ,"uniform(665.95m, 666.25m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[8].**.initialX,"uniform(1619.98m, 1620.28m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[8].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[8].**.initialZ,"uniform(620.79m, 621.09m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[9].**.initialX,"uniform(1632.75m, 1633.05m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[9].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[9].**.initialZ,"uniform(560.40m, 560.70m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[10].**.initialX,"uniform(1572.75m, 1573.05m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[10].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[10].**.initialZ,"uniform(560.40m, 560.70m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[11].**.initialX,"uniform(1528.65m, 1528.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[11].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[11].**.initialZ,"uniform(604.85m, 605.15m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[12].**.initialX,"uniform(1497.65m, 1497.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[12].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[12].**.initialZ,"uniform(611.75m, 612.05m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[13].**.initialX,"uniform(1504.05m, 1504.35m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[13].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[13].**.initialZ,"uniform(626.57m, 626.87m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[14].**.initialX,"uniform(1527.15m, 1527.45m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[14].**.initialY,"uniform(0.65m, 0.95m)",
General-14-20210504-13:13:49-10675,param,,,**.loRaGW[14].**.initialZ,"uniform(646.55m, 646.85m)",
General-14-20210504-13:13:49-10675,param,,,**.networkServer.numUdpApps,1,
General-14-20210504-13:13:49-10675,param,,,**.networkServer.**.evaluateADRinServer,false,
General-14-20210504-13:13:49-10675,param,,,**.networkServer.udpApp[0].typename,"""NetworkServerApp""",
General-14-20210504-13:13:49-10675,param,,,**.networkServer.udpApp[0].destAddresses,"""loRaGW[*]""",
General-14-20210504-13:13:49-10675,param,,,**.networkServer.udpApp[0].destPort,2000,
General-14-20210504-13:13:49-10675,param,,,**.networkServer.udpApp[0].localPort,1000,
General-14-20210504-13:13:49-10675,param,,,**.networkServer.udpApp[0].adrMethod,"""avg""",
General-14-20210504-13:13:49-10675,param,,,**.numberOfPacketsToSend,0,
General-14-20210504-13:13:49-10675,param,,,**.timeToFirstPacket,exponential(100s),
General-14-20210504-13:13:49-10675,param,,,**.timeToNextPacket,exponential(100s),
General-14-20210504-13:13:49-10675,param,,,**.alohaChannelModel,false,
General-14-20210504-13:13:49-10675,param,,,**.numberOfNodes,1,
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[*].**.initFromDisplayString,false,
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[*].**.evaluateADRinNode,false,
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[*].**initialLoRaSF,12,
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[*].**initialLoRaBW,125 kHz,
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[*].**initialLoRaCR,5,
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[*].**initialLoRaTP,14 dBm,
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[0].**.initialX,1549.14m,
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[0].**.initialY,15m,
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[0].**.initialZ,620.8m,
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[*].LoRaNic.radio.energyConsumerType,"""LoRaEnergyConsumer""",
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[*].**.energySourceModule,"""IdealEpEnergyStorage""",
General-14-20210504-13:13:49-10675,param,,,**.loRaNodes[*].LoRaNic.radio.energyConsumer.configFile,"xmldoc(""energyConsumptionParameters.xml"")",
General-14-20210504-13:13:49-10675,param,,,**.sigma,0,
General-14-20210504-13:13:49-10675,param,,,**.constraintAreaMinX,0m,
General-14-20210504-13:13:49-10675,param,,,**.constraintAreaMinY,0m,
General-14-20210504-13:13:49-10675,param,,,**.constraintAreaMinZ,0m,
General-14-20210504-13:13:49-10675,param,,,**.constraintAreaMaxX,3000m,
General-14-20210504-13:13:49-10675,param,,,**.constraintAreaMaxY,3000m,
General-14-20210504-13:13:49-10675,param,,,**.constraintAreaMaxZ,3000m,
General-14-20210504-13:13:49-10675,param,,,CartagenaOPAL.**.radio.separateTransmissionParts,false,
General-14-20210504-13:13:49-10675,param,,,CartagenaOPAL.**.radio.separateReceptionParts,false,
General-14-20210504-13:13:49-10675,param,,,**.delayer.config,"xmldoc(""cloudDelays.xml"")",
General-14-20210504-13:13:49-10675,param,,,**.radio.radioMediumModule,"""OpalLoRaRadioMedium""",
General-14-20210504-13:13:49-10675,param,,,**.minInterferenceTime,0s,
General-14-20210504-13:13:49-10675,param,,,**.displayAddresses,false,
General-14-20210504-13:13:49-10675,param,,,**.OpalLoRaRadioMedium.carrierFrequency,868MHz,
General-14-20210504-13:13:49-10675,param,,,**.mediumLimitCache.carrierFrequency,868MHz,
General-14-20210504-13:13:49-10675,param,,,**.radio.carrierFrequency,868MHz,
General-14-20210504-13:13:49-10675,param,,,**.OpalLoRaRadioMedium.loadMeshesFromFile,true,
General-14-20210504-13:13:49-10675,param,,,**.OpalLoRaRadioMedium.useDecimalDegreeDelta,true,
General-14-20210504-13:13:49-10675,param,,,**.OpalLoRaRadioMedium.meshesPath,"""meshes_cartagena""",
General-14-20210504-13:13:49-10675,param,,,**.OpalLoRaRadioMedium.receptionRadius,2m,
General-14-20210504-13:13:49-10675,param,,,**.OpalLoRaRadioMedium.maxNumberOfReflections,30,
General-14-20210504-13:13:49-10675,param,,,**.OpalLoRaRadioMedium.pathLoss.typename,"""TwoRayInterference""",
General-14-20210504-13:13:49-10675,param,,,**.OpalLoRaRadioMedium.meshesFileList,"""/home/anrunie/Documentos/GIRTEL/LoRa-INET-AI1/inet/simulations/meshes_cartagena_new/meshes/names.txt""",
General-14-20210504-13:13:49-10675,param,,,**.OpalLoRaRadioMedium.isStatic,true,
General-4-20210504-13:12:54-10524,runattr,,,configname,General,
General-4-20210504-13:12:54-10524,runattr,,,datetime,20210504-13:12:54,
General-4-20210504-13:12:54-10524,runattr,,,experiment,General,
General-4-20210504-13:12:54-10524,runattr,,,inifile,loRaNetworkCartagenaOPAL-SINTOPOGRAFIA.ini,
General-4-20210504-13:12:54-10524,runattr,,,iterationvars,"$0=""avg""",
General-4-20210504-13:12:54-10524,runattr,,,iterationvarsf,avg-,
General-4-20210504-13:12:54-10524,runattr,,,measurement,"$0=""avg""",
General-4-20210504-13:12:54-10524,runattr,,,network,CartagenaOPAL,
General-4-20210504-13:12:54-10524,runattr,,,processid,10524,
General-4-20210504-13:12:54-10524,runattr,,,repetition,4,
General-4-20210504-13:12:54-10524,runattr,,,replication,#4,
General-4-20210504-13:12:54-10524,runattr,,,resultdir,results,
General-4-20210504-13:12:54-10524,runattr,,,runnumber,4,
General-4-20210504-13:12:54-10524,runattr,,,seedset,4,
General-4-20210504-13:12:54-10524,param,,,**.numberOfGateways,15,
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[*].numUdpApps,1,
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[*].packetForwarder.localPort,2000,
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[*].packetForwarder.destPort,1000,
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[*].packetForwarder.destAddresses,"""networkServer""",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[*].packetForwarder.indexNumber,0,
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[*].receptionRadius,1,
General-4-20210504-13:12:54-10524,param,,,**.LoRaGWNic.radio.iAmGateway,true,
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[*].**.initFromDisplayString,false,
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[0].**.initialX,"uniform(1583.19m, 1583.49m)",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[0].**.initialY,"uniform(0.65m, 0.95m)",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[0].**.initialZ,"uniform(644.45m,644.75m)",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[1].**.initialX,"uniform(1607.25m,1607.55m)",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[1].**.initialY,"uniform(0.65m, 0.95m)",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[1].**.initialZ,"uniform(653.15m,653.55m)",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[2].**.initialX,"uniform(1618.35m, 1618.65m)",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[2].**.initialY,"uniform(0.65m, 0.95m)",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[2].**.initialZ,"uniform(629.15m,629.45m)",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[3].**.initialX,"uniform(1625.75m, 1626.05m)",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[3].**.initialY,"uniform(0.65m, 0.95m)",
General-4-20210504-13:12:54-10524,param,,,**.loRaGW[3].**.initialZ,"uniform(692.14m, 692.44m)",
